date;vac_statut;nb_PCR;nb_PCR_sympt;nb_PCR+;nb_PCR+_sympt;HC;HC_PCR+;SC;SC_PCR+;DC;DC_PCR+;effectif J-7
2021-05-31;Non-vaccinés;194014;23186;9727;3877;324;226;89;63;29;16;43710767
2021-06-04;Non-vaccinés;197465;15191;5983;1833;288;206;66;52;24;19;42032047
2021-06-09;Non-vaccinés;136430;12496;3720;1276;213;157;44;29;35;26;40440675
2021-06-12;Non-vaccinés;83741;4955;1870;504;158;110;48;39;15;10;39230780
2021-06-13;Non-vaccinés;22699;1523;484;121;125;87;30;20;17;12;39099698
2021-06-22;Non-vaccinés;111488;8214;1789;535;112;78;26;17;16;11;36292210
2021-06-24;Non-vaccinés;122175;7304;1731;564;98;75;26;16;15;11;35669623
2021-06-25;Non-vaccinés;145723;7194;1802;477;84;56;20;17;8;5;35352150
2021-06-27;Non-vaccinés;23924;1396;349;96;64;47;15;13;20;14;35057895
2021-06-28;Non-vaccinés;145989;9055;2182;743;107;72;22;13;8;4;34865715
2021-06-29;Non-vaccinés;120943;8811;1847;620;98;65;19;14;9;5;34645966
2021-07-01;Non-vaccinés;139253;7880;1966;652;69;48;15;9;12;9;34177693
2021-07-10;Non-vaccinés;103588;4858;1845;651;65;48;25;21;11;8;32641604
2021-07-13;Non-vaccinés;157127;13027;5663;2405;118;89;25;20;10;8;32234044
2021-07-15;Non-vaccinés;180091;15872;8481;3864;115;79;33;25;9;9;31802294
2021-07-17;Non-vaccinés;103247;7006;4597;1908;139;98;34;28;10;3;31434444
2021-07-21;Non-vaccinés;166628;19188;13816;6678;208;154;60;48;9;6;30752909
2021-07-22;Non-vaccinés;197861;18444;14502;6542;208;144;54;43;11;8;30412831
2021-07-30;Non-vaccinés;236339;17569;16174;6916;393;271;122;93;22;16;27774063
2021-07-31;Non-vaccinés;122038;8351;8124;3228;366;264;97;71;27;19;27492526
2021-08-05;Non-vaccinés;169984;17686;16512;7424;477;332;149;115;44;29;25649235
2021-08-07;Non-vaccinés;112722;8203;8477;3512;423;283;135;99;33;18;24917333
2021-08-12;Non-vaccinés;177369;16036;16438;7194;466;323;134;96;49;33;23379219
2021-08-13;Non-vaccinés;209808;15384;16375;6793;515;358;114;88;60;36;23030500
2021-08-14;Non-vaccinés;111530;7287;8346;3310;408;277;119;91;63;40;22822661
2021-06-01;Primo dose efficace;22393;1755;277;97;21;20;5;5;4;1;8386281
2021-06-02;Primo dose efficace;23794;1676;252;88;19;15;6;3;3;3;8611666
2021-06-04;Primo dose efficace;31023;1553;278;77;16;16;3;2;1;0;8987054
2021-06-07;Primo dose efficace;31934;1941;346;123;14;12;4;4;3;2;9808029
2021-06-10;Primo dose efficace;28820;1517;197;53;9;7;2;1;5;5;10388902
2021-06-13;Primo dose efficace;4155;225;24;5;6;6;4;2;3;2;11157653
2021-06-15;Primo dose efficace;23768;1383;130;28;8;8;2;1;3;3;11093765
2021-06-18;Primo dose efficace;33528;1267;154;40;7;4;1;1;3;2;11421911
2021-06-29;Primo dose efficace;23900;1803;156;61;6;4;0;0;0;0;11979374
2021-07-01;Primo dose efficace;29989;1672;203;73;5;4;1;1;1;1;11923622
2021-07-08;Primo dose efficace;31497;2034;359;136;5;5;1;1;1;1;11149722
2021-07-10;Primo dose efficace;17809;913;216;72;4;3;0;0;0;0;10799078
2021-07-13;Primo dose efficace;26200;2265;604;267;7;5;2;2;0;0;10101928
2021-07-15;Primo dose efficace;29985;2516;850;400;2;2;1;1;0;0;9537964
2021-07-17;Primo dose efficace;14901;1007;477;213;4;3;1;1;0;0;9037280
2021-07-22;Primo dose efficace;29216;2188;1207;525;6;6;3;3;1;1;7762620
2021-07-23;Primo dose efficace;34345;2064;1251;503;10;9;3;2;0;0;7431684
2021-07-24;Primo dose efficace;15752;987;590;228;4;4;0;0;1;1;7266091
2021-07-27;Primo dose efficace;19392;2082;1102;510;13;10;1;1;1;1;6454104
2021-07-28;Primo dose efficace;18586;1791;981;432;13;13;2;2;1;1;6454826
2021-08-03;Primo dose efficace;17818;1736;948;436;12;10;5;5;3;3;5005594
2021-08-05;Primo dose efficace;22122;1558;911;388;19;17;3;3;0;0;4597751
2021-08-06;Primo dose efficace;30675;1538;967;370;20;18;2;2;2;2;4454704
2021-08-07;Primo dose efficace;16711;759;569;197;11;11;1;1;0;0;4482871
2021-08-14;Primo dose efficace;22210;832;727;250;13;12;4;4;2;2;4580982
2021-06-05;Primo dose récente;7034;347;153;53;3;3;3;3;0;0;5568809
2021-06-07;Primo dose récente;12295;947;341;174;6;6;2;2;0;0;5454007
2021-06-11;Primo dose récente;13207;568;164;55;5;4;1;1;0;0;5383264
2021-06-15;Primo dose récente;8733;589;122;40;8;6;0;0;0;0;5296675
2021-06-17;Primo dose récente;11671;502;114;46;4;3;1;1;0;0;5256554
2021-06-19;Primo dose récente;6040;201;49;12;5;4;0;0;0;0;5062212
2021-06-22;Primo dose récente;6902;485;75;31;1;1;1;0;0;0;4929489
2021-06-28;Primo dose récente;7398;424;92;44;0;0;0;0;0;0;4195896
2021-06-29;Primo dose récente;6141;412;69;29;2;2;0;0;0;0;4072324
2021-07-04;Primo dose récente;1217;49;18;4;0;0;0;0;0;0;3176926
2021-07-05;Primo dose récente;8245;416;135;65;0;0;0;0;0;0;3206614
2021-07-08;Primo dose récente;8938;438;160;69;1;1;0;0;0;0;2942743
2021-07-09;Primo dose récente;9805;357;158;67;2;2;1;1;0;0;2843995
2021-07-11;Primo dose récente;1202;74;34;13;0;0;0;0;0;0;2534297
2021-07-22;Primo dose récente;18212;1259;1120;528;8;6;1;1;0;0;2763265
2021-07-23;Primo dose récente;24983;1397;1279;590;7;5;0;0;1;1;2914361
2021-07-24;Primo dose récente;11388;686;668;292;8;7;1;1;0;0;2968250
2021-07-25;Primo dose récente;2631;225;195;91;3;3;2;2;0;0;2954330
2021-07-27;Primo dose récente;16767;1931;1531;825;12;11;3;1;0;0;3358680
2021-08-01;Primo dose récente;3129;241;221;97;12;10;6;6;0;0;4049781
2021-08-02;Primo dose récente;24032;2326;2265;1167;16;13;6;6;2;1;4306985
2021-08-06;Primo dose récente;31822;1730;1574;794;18;17;9;8;0;0;5135711
2021-08-09;Primo dose récente;29294;2215;2142;1145;25;20;5;4;0;0;5130195
2021-08-11;Primo dose récente;22625;1707;1553;809;19;19;6;6;1;1;5219605
2021-08-13;Primo dose récente;31204;1289;1295;601;24;21;5;4;0;0;5087905
2021-08-14;Primo dose récente;14491;601;616;275;13;10;5;5;0;0;4899059
2021-06-04;Vaccination complète;33105;1416;276;73;17;14;3;2;5;5;10675843
2021-06-09;Vaccination complète;26383;1226;195;42;19;14;3;2;4;3;11332105
2021-06-14;Vaccination complète;38979;1330;210;57;17;12;2;2;2;2;12352869
2021-06-16;Vaccination complète;27361;1162;139;32;15;13;4;2;5;1;12914457
2021-06-17;Vaccination complète;26925;1093;150;35;13;11;1;0;2;2;13219384
2021-06-20;Vaccination complète;6599;329;26;7;10;7;2;1;4;4;13867151
2021-06-21;Vaccination complète;39821;1351;166;38;14;12;3;2;3;3;14166016
2021-06-22;Vaccination complète;30498;1285;136;27;13;8;3;3;1;0;14508990
2021-06-27;Vaccination complète;7074;363;23;5;10;8;1;1;2;2;15896006
2021-06-30;Vaccination complète;33283;1665;201;59;10;7;2;2;4;2;17111780
2021-07-03;Vaccination complète;29695;1022;171;46;7;5;3;3;2;1;18332691
2021-07-07;Vaccination complète;41101;2565;304;110;6;5;2;1;0;0;19866687
2021-07-08;Vaccination complète;41204;2758;349;112;9;8;1;1;3;3;20316645
2021-07-10;Vaccination complète;34114;1466;221;74;11;7;1;0;1;1;21284565
2021-07-12;Vaccination complète;56183;4055;677;247;8;6;4;4;3;3;21927352
2021-07-13;Vaccination complète;55554;3681;671;232;20;18;2;2;1;1;22473218
2021-07-17;Vaccination complète;39301;2106;631;211;14;12;2;1;2;2;24441354
2021-07-25;Vaccination complète;13598;958;300;112;31;29;9;8;2;2;27506621
2021-07-27;Vaccination complète;65985;6698;2075;838;76;65;4;4;2;2;28565811
2021-07-28;Vaccination complète;65423;6364;2238;927;54;46;11;10;5;3;28757141
2021-07-29;Vaccination complète;64608;5759;2068;777;56;49;11;7;2;1;29297350
2021-07-31;Vaccination complète;46708;2942;1147;422;53;48;12;9;5;5;30176335
2021-08-03;Vaccination complète;67334;7512;2752;1129;74;66;15;15;9;8;31249152
2021-08-06;Vaccination complète;71430;6280;2764;1054;95;79;10;10;7;6;32618621
2021-08-09;Vaccination complète;77603;7823;3683;1592;102;88;20;16;11;11;33396370
2021-08-12;Vaccination complète;59891;6529;2809;1143;78;65;25;23;13;12;34488328
2021-08-14;Vaccination complète;40834;3112;1514;595;76;58;8;7;10;7;35104539
2021-06-01;Non-vaccinés;164943;19893;6767;2563;312;213;76;60;30;25;43314213
2021-06-02;Non-vaccinés;161675;17566;6269;2273;298;221;64;51;37;21;42904359
2021-06-03;Non-vaccinés;171069;16571;5867;2010;250;175;63;47;26;20;42458255
2021-06-05;Non-vaccinés;97389;6717;3136;986;186;136;55;36;22;17;41734921
2021-06-07;Non-vaccinés;176226;16699;6328;2227;269;191;69;60;28;21;41273785
2021-06-08;Non-vaccinés;145035;14976;4372;1482;226;176;62;46;17;12;40852294
2021-06-10;Non-vaccinés;144680;11771;3371;1139;183;132;50;37;27;21;39983222
2021-06-14;Non-vaccinés;150242;11293;3567;1156;164;116;42;30;20;17;38765826
2021-06-15;Non-vaccinés;121006;10315;2633;822;153;114;35;24;26;18;38376767
2021-06-16;Non-vaccinés;120637;8858;2270;685;135;88;39;26;19;11;37997236
2021-06-17;Non-vaccinés;133098;8359;2209;657;123;77;40;26;30;21;37599994
2021-06-18;Non-vaccinés;162817;7812;2354;572;115;69;27;18;13;9;37217115
2021-06-20;Non-vaccinés;23737;1406;360;98;89;62;12;9;17;13;36832821
2021-06-23;Non-vaccinés;110148;7515;1715;493;89;57;20;16;19;14;35982904
2021-06-26;Non-vaccinés;84726;3623;915;247;76;51;17;17;14;4;35129931
2021-06-30;Non-vaccinés;126166;8157;2044;690;85;60;21;12;8;7;34416021
2021-07-02;Non-vaccinés;160355;7560;2239;696;85;53;18;12;10;8;33954177
2021-07-05;Non-vaccinés;171891;9927;3339;1256;94;62;20;13;8;4;33596155
2021-07-09;Non-vaccinés;176087;9306;3509;1201;77;60;26;19;7;3;32780963
2021-07-11;Non-vaccinés;28476;1645;704;226;68;50;19;15;8;5;32586051
2021-07-12;Non-vaccinés;164675;13191;5624;2463;96;66;30;23;2;1;32424620
2021-07-14;Non-vaccinés;36429;2475;1279;498;88;59;23;22;7;5;32028351
2021-07-18;Non-vaccinés;29024;2478;1643;733;118;89;37;26;3;3;31375499
2021-07-20;Non-vaccinés;157730;18824;12876;6157;170;115;46;35;6;5;30930042
2021-07-23;Non-vaccinés;231779;17582;14405;6034;239;169;64;53;15;10;30040825
2021-07-25;Non-vaccinés;32179;2952;2451;991;268;190;69;59;15;12;29677199
2021-07-26;Non-vaccinés;206184;25575;21976;10811;310;218;70;55;10;10;29398430
2021-07-27;Non-vaccinés;171485;22320;17598;8484;327;216;79;63;27;19;29028646
